================================================================================
CONSOLIDATED DASHBOARD FILES
================================================================================
Generated on: 2026-05-17 22:44:13
Folder: F:\2_PROJECTS\B2_CVP\cvp\cvp_dashboard
    patient_id: "",
    chief_complaint: "",
    duration: "",
  },
});
```

**Validation Features:**

- Real-time validation
- Field-level error messages
- Required field indicators
- Custom error messages

### **Error Handling**

**Global Error Handler:**

```typescript
const handleApiError = (error: Error) => {
  if (error instanceof ApiError && [401, 403].includes(error.status)) {
    localStorage.removeItem("access_token");
    window.location.href = "/login";
  }
};

const queryClient = new QueryClient({
  queryCache: new QueryCache({ onError: handleApiError }),
  mutationCache: new MutationCache({ onError: handleApiError }),
});
```

**Component-Level Error Handling:**

```typescript
const mutation = useMutation({
  mutationFn: createPatient,
  onSuccess: () => {
    showSuccessToast("Patient created");
  },
  onError: (error) => {
    handleError.call(showErrorToast, error);
  },
});
```

### **State Persistence**

**LocalStorage Usage:**

- JWT token: `access_token`
- Theme preference: `vite-ui-theme`

**No Global State Library:**

- TanStack Query handles server state
- React hooks handle local state
- No Redux/Zustand needed

### **Code Quality Tools**

**Biome (Linter & Formatter):**

```json
{
  "linter": {
    "enabled": true,
    "rules": {
      "recommended": true
    }
  },
  "formatter": {
    "indentStyle": "space"
  }
}
```

**TypeScript Configuration:**

```json
{
  "compilerOptions": {
    "strict": true,
    "noUnusedLocals": true,
    "noUnusedParameters": true
  }
}
```

### **Component Architecture**

**Separation of Concerns:**

```
Component/
├── AddComponent.tsx      # Create form
├── EditComponent.tsx     # Update form
├── DeleteComponent.tsx   # Delete confirmation
├── ViewComponent.tsx     # Detail view
├── columns.tsx           # Table columns
└── ActionsMenu.tsx       # Row actions
```

**Reusable Patterns:**

- Form components with validation
- Table components with actions
- Modal dialogs for CRUD operations
- Loading states with skeletons
- Empty states with illustrations

---

## 🚀 **Development Workflow**

### **Local Development**

**Start Dev Server:**

```bash
npm run dev
```

- Runs on port 3000
- Hot module replacement
- Fast refresh

**Generate API Client:**

```bash
npm run generate-client
```

- Downloads openapi.json from backend
- Generates TypeScript client
- Updates type definitions

**Lint & Format:**

```bash
npm run lint
```

- Runs Biome linter
- Auto-fixes issues
- Formats code

**Build for Production:**

```bash
npm run build
```

- TypeScript compilation
- Vite build
- Output: `dist/` directory

### **Docker Deployment**

**Dockerfile (Multi-stage):**

```dockerfile
# Stage 1: Build
FROM node:24 AS build-stage
WORKDIR /app
COPY package*.json /app/
RUN npm install
COPY ./ /app/
ARG VITE_API_URL
RUN npm run build

# Stage 2: Serve
FROM nginx:1
COPY --from=build-stage /app/dist/ /usr/share/nginx/html
COPY ./nginx.conf /etc/nginx/conf.d/default.conf
```

**Nginx Configuration:**

```nginx
server {
  listen 80;
  location / {
    root /usr/share/nginx/html;
    try_files $uri /index.html =404;
  }
}
```

**Environment Variables:**

- `VITE_API_URL`: Backend API URL
- Set at build time

### **Testing**

**Playwright E2E Tests:**

```bash
npx playwright test
```

**Test Structure:**

```
tests/
├── auth.setup.ts       # Authentication setup
└── *.spec.ts          # Test files
```

---

## 📚 **Best Practices**

### **1. Type Safety**

- Use TypeScript for all code
- Leverage auto-generated types from OpenAPI
- Avoid `any` type
- Use Zod for runtime validation

### **2. Performance**

- Use React.memo for expensive components
- Implement code splitting with lazy loading
- Optimize images and assets
- Use Suspense for data fetching

### **3. Accessibility**

- Use semantic HTML
- Provide ARIA labels
- Keyboard navigation support
- Screen reader friendly

### **4. Security**

- Store JWT in localStorage (consider httpOnly cookies for production)
- Validate all user inputs
- Sanitize data before rendering
- Use HTTPS in production

### **5. Code Organization**

- Group by feature, not by type
- Keep components small and focused
- Extract reusable logic to hooks
- Use consistent naming conventions

---

## 🔍 **Troubleshooting**

### **Common Issues**

#### **API Connection Failed**

- Check `VITE_API_URL` in `.env`
- Verify backend is running
- Check CORS configuration

#### **Authentication Errors**

- Clear localStorage
- Check token expiration
- Verify backend JWT configuration

#### **Type Errors After API Changes**

- Regenerate client: `npm run generate-client`
- Restart dev server
- Check TypeScript errors

#### **Build Failures**

- Clear node_modules: `rm -rf node_modules && npm install`
- Check Node version: `node -v` (should be 24)
- Verify all dependencies are installed

---

## 📌 **Summary**

The CVP Dashboard is a **modern, type-safe, role-based medical practice management system** with:

✅ **Doctor-centric workflows** (onsite consultations, prescriptions, follow-ups)  
✅ **Database-driven enums** (no hardcoded dropdowns)  
✅ **Dynamic custom fields** (extensible forms)  
✅ **Guided multi-step flows** (appointment → case → prescription)  
✅ **Real-time statistics** (dashboard with finance integration)  
✅ **Responsive UI** (Radix UI + Tailwind CSS)  
✅ **Type-safe API** (auto-generated from OpenAPI)  
✅ **Role-based access** (doctor, admin, user)

### **Architecture Highlights**

1. **File-based Routing**: TanStack Router for intuitive navigation
2. **Server State Management**: TanStack Query for caching and synchronization
3. **Form Handling**: React Hook Form + Zod for validation
4. **UI Components**: Radix UI primitives with Tailwind styling
5. **API Integration**: Auto-generated TypeScript client from OpenAPI spec
6. **Enum System**: Database-driven dropdowns with flexible parsing
7. **Custom Fields**: Dynamic form fields without schema changes
8. **Guided Flows**: URL-based navigation for multi-step processes

### **Developer Experience**

- **Type Safety**: End-to-end TypeScript with auto-generated types
- **Hot Reload**: Fast development with Vite HMR
- **Code Quality**: Biome for linting and formatting
- **Testing**: Playwright for E2E tests
- **Documentation**: Inline comments and comprehensive docs

### **User Experience**

- **Intuitive Navigation**: Clear sidebar with role-based menus
- **Search & Filter**: Real-time search on all list views
- **Responsive Design**: Works on desktop, tablet, and mobile
- **Dark Mode**: System preference or manual toggle
- **Toast Notifications**: Clear feedback for all actions
- **Loading States**: Skeleton loaders for better perceived performance

The architecture emphasizes **developer experience** (TypeScript, auto-generation), **user experience** (guided flows, search), and **maintainability** (component-based, enum-driven).


────────────────────────────────────────────────────────────────────────────────
FILE: README.md
Size: 4701 bytes
────────────────────────────────────────────────────────────────────────────────

# FastAPI Project - Frontend

The frontend is built with [Vite](https://vitejs.dev/), [React](https://reactjs.org/), [TypeScript](https://www.typescriptlang.org/), [TanStack Query](https://tanstack.com/query), [TanStack Router](https://tanstack.com/router) and [Tailwind CSS](https://tailwindcss.com/).

## Frontend development

Before you begin, ensure that you have either the Node Version Manager (nvm) or Fast Node Manager (fnm) installed on your system.

* To install fnm follow the [official fnm guide](https://github.com/Schniz/fnm#installation). If you prefer nvm, you can install it using the [official nvm guide](https://github.com/nvm-sh/nvm#installing-and-updating).

* After installing either nvm or fnm, proceed to the `frontend` directory:

```bash
cd frontend
```
* If the Node.js version specified in the `.nvmrc` file isn't installed on your system, you can install it using the appropriate command:

```bash
# If using fnm
fnm install

# If using nvm
nvm install
```

* Once the installation is complete, switch to the installed version:

```bash
# If using fnm
fnm use

# If using nvm
nvm use
```

* Within the `frontend` directory, install the necessary NPM packages:

```bash
npm install
```

* And start the live server with the following `npm` script:

```bash
npm run dev
```

* Then open your browser at http://localhost:5173/.

Notice that this live server is not running inside Docker, it's for local development, and that is the recommended workflow. Once you are happy with your frontend, you can build the frontend Docker image and start it, to test it in a production-like environment. But building the image at every change will not be as productive as running the local development server with live reload.

Check the file `package.json` to see other available options.

### Removing the frontend

If you are developing an API-only app and want to remove the frontend, you can do it easily:

* Remove the `./frontend` directory.

* In the `docker-compose.yml` file, remove the whole service / section `frontend`.

* In the `docker-compose.override.yml` file, remove the whole service / section `frontend` and `playwright`.

Done, you have a frontend-less (api-only) app. 🤓

---

If you want, you can also remove the `FRONTEND` environment variables from:

* `.env`
* `./scripts/*.sh`

But it would be only to clean them up, leaving them won't really have any effect either way.

## Generate Client

### Automatically

* Activate the backend virtual environment.
* From the top level project directory, run the script:

```bash
./scripts/generate-client.sh
```

* Commit the changes.

### Manually

* Start the Docker Compose stack.

* Download the OpenAPI JSON file from `http://localhost/openapi.json` and copy it to a new file `openapi.json` at the root of the `frontend` directory.

* To generate the frontend client, run:

```bash
npm run generate-client
```

* Commit the changes.

Notice that everytime the backend changes (changing the OpenAPI schema), you should follow these steps again to update the frontend client.

## Using a Remote API

If you want to use a remote API, you can set the environment variable `VITE_API_URL` to the URL of the remote API. For example, you can set it in the `frontend/.env` file:

```env
VITE_API_URL=https://api.my-domain.example.com
```

Then, when you run the frontend, it will use that URL as the base URL for the API.

## Code Structure

The frontend code is structured as follows:

* `frontend/src` - The main frontend code.
* `frontend/src/assets` - Static assets.
* `frontend/src/client` - The generated OpenAPI client.
* `frontend/src/components` -  The different components of the frontend.
* `frontend/src/hooks` - Custom hooks.
* `frontend/src/routes` - The different routes of the frontend which include the pages.

## End-to-End Testing with Playwright

The frontend includes initial end-to-end tests using Playwright. To run the tests, you need to have the Docker Compose stack running. Start the stack with the following command:

```bash
docker compose up -d --wait backend
```

Then, you can run the tests with the following command:

```bash
npx playwright test
```

You can also run your tests in UI mode to see the browser and interact with it running:

```bash
npx playwright test --ui
```

To stop and remove the Docker Compose stack and clean the data created in tests, use the following command:

```bash
docker compose down -v
```

To update the tests, navigate to the tests directory and modify the existing test files or add new ones as needed.

For more information on writing and running Playwright tests, refer to the official [Playwright documentation](https://playwright.dev/docs/intro).
